2022-04-28 19:16:26,287 | INFO | main.py: 420 : main() ::	 Experiment Name: train_repo
2022-04-28 21:06:48,425 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 32	
 best epoch: 31	
 train loss epoch: 0.07729096689783439	
 min train loss: 0.07667041886017276	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.451	
 equation acc epoch: 0.418	
 max val acc: 0.456	
 equation acc: 0.424	
2022-04-28 21:06:48,425 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 19s
2022-04-28 21:06:51,997 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 33	
2022-04-28 21:08:49,843 | DEBUG | main.py: 555 : main() ::	 Training for epoch 32 completed...
Time Taken: 0h 1m 57s
2022-04-28 21:08:49,843 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 21:10:12,693 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 33	
 best epoch: 31	
 train loss epoch: 0.07414352212370191	
 min train loss: 0.07414352212370191	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.43	
 equation acc epoch: 0.396	
 max val acc: 0.456	
 equation acc: 0.424	
2022-04-28 21:10:12,693 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 22s
2022-04-28 21:10:16,218 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 34	
2022-04-28 21:12:13,943 | DEBUG | main.py: 555 : main() ::	 Training for epoch 33 completed...
Time Taken: 0h 1m 57s
2022-04-28 21:12:13,943 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 21:13:44,098 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 34	
 best epoch: 31	
 train loss epoch: 0.07593391136960637	
 min train loss: 0.07414352212370191	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.413	
 equation acc epoch: 0.375	
 max val acc: 0.456	
 equation acc: 0.424	
2022-04-28 21:13:44,099 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 30s
2022-04-28 21:13:47,678 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 35	
2022-04-28 21:15:45,394 | DEBUG | main.py: 555 : main() ::	 Training for epoch 34 completed...
Time Taken: 0h 1m 57s
2022-04-28 21:15:45,394 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 21:17:06,387 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 35	
 best epoch: 31	
 train loss epoch: 0.07629065786141181	
 min train loss: 0.07414352212370191	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.435	
 equation acc epoch: 0.404	
 max val acc: 0.456	
 equation acc: 0.424	
2022-04-28 21:17:06,387 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 20s
2022-04-28 21:17:09,966 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 36	
2022-04-28 21:19:07,899 | DEBUG | main.py: 555 : main() ::	 Training for epoch 35 completed...
Time Taken: 0h 1m 57s
2022-04-28 21:19:07,899 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 21:20:32,514 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 36	
 best epoch: 31	
 train loss epoch: 0.0646099170146933	
 min train loss: 0.0646099170146933	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.429	
 equation acc epoch: 0.4	
 max val acc: 0.456	
 equation acc: 0.424	
2022-04-28 21:20:32,515 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 24s
2022-04-28 21:20:35,925 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 37	
2022-04-28 21:22:34,145 | DEBUG | main.py: 555 : main() ::	 Training for epoch 36 completed...
Time Taken: 0h 1m 58s
2022-04-28 21:22:34,145 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 21:23:52,215 | INFO | helper.py: 86 : save_checkpoint() ::	 Saving Checkpoint at : models/train_repo/model.pt
2022-04-28 21:23:57,808 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 37	
 best epoch: 37	
 train loss epoch: 0.05710213435758983	
 min train loss: 0.05710213435758983	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.459	
 equation acc epoch: 0.429	
 max val acc: 0.459	
 equation acc: 0.429	
2022-04-28 21:23:57,808 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 23s
2022-04-28 21:24:01,385 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 38	
2022-04-28 21:25:59,054 | DEBUG | main.py: 555 : main() ::	 Training for epoch 37 completed...
Time Taken: 0h 1m 57s
2022-04-28 21:25:59,054 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 21:27:23,186 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 38	
 best epoch: 37	
 train loss epoch: 0.060291938741280256	
 min train loss: 0.05710213435758983	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.411	
 equation acc epoch: 0.38	
 max val acc: 0.459	
 equation acc: 0.429	
2022-04-28 21:27:23,187 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 24s
2022-04-28 21:27:26,738 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 39	
2022-04-28 21:29:24,601 | DEBUG | main.py: 555 : main() ::	 Training for epoch 38 completed...
Time Taken: 0h 1m 57s
2022-04-28 21:29:24,601 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 21:30:51,716 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 39	
 best epoch: 37	
 train loss epoch: 0.06711085987359974	
 min train loss: 0.05710213435758983	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.388	
 equation acc epoch: 0.357	
 max val acc: 0.459	
 equation acc: 0.429	
2022-04-28 21:30:51,716 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 27s
2022-04-28 21:30:55,246 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 40	
2022-04-28 21:32:52,927 | DEBUG | main.py: 555 : main() ::	 Training for epoch 39 completed...
Time Taken: 0h 1m 57s
2022-04-28 21:32:52,927 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 21:34:13,111 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 40	
 best epoch: 37	
 train loss epoch: 0.06572503719898593	
 min train loss: 0.05710213435758983	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.434	
 equation acc epoch: 0.398	
 max val acc: 0.459	
 equation acc: 0.429	
2022-04-28 21:34:13,111 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 20s
2022-04-28 21:34:16,660 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 41	
2022-04-28 21:36:14,941 | DEBUG | main.py: 555 : main() ::	 Training for epoch 40 completed...
Time Taken: 0h 1m 58s
2022-04-28 21:36:14,941 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 21:37:40,055 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 41	
 best epoch: 37	
 train loss epoch: 0.04584500558089889	
 min train loss: 0.04584500558089889	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.437	
 equation acc epoch: 0.403	
 max val acc: 0.459	
 equation acc: 0.429	
2022-04-28 21:37:40,055 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 25s
2022-04-28 21:37:43,613 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 42	
2022-04-28 21:39:41,768 | DEBUG | main.py: 555 : main() ::	 Training for epoch 41 completed...
Time Taken: 0h 1m 58s
2022-04-28 21:39:41,768 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 21:41:05,324 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 42	
 best epoch: 37	
 train loss epoch: 0.03943902635106293	
 min train loss: 0.03943902635106293	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.435	
 equation acc epoch: 0.401	
 max val acc: 0.459	
 equation acc: 0.429	
2022-04-28 21:41:05,324 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 23s
2022-04-28 21:41:08,922 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 43	
2022-04-28 21:43:07,088 | DEBUG | main.py: 555 : main() ::	 Training for epoch 42 completed...
Time Taken: 0h 1m 58s
2022-04-28 21:43:07,089 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 21:44:31,536 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 43	
 best epoch: 37	
 train loss epoch: 0.03749294557975091	
 min train loss: 0.03749294557975091	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.421	
 equation acc epoch: 0.389	
 max val acc: 0.459	
 equation acc: 0.429	
2022-04-28 21:44:31,537 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 24s
2022-04-28 21:44:35,031 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 44	
2022-04-28 21:46:32,460 | DEBUG | main.py: 555 : main() ::	 Training for epoch 43 completed...
Time Taken: 0h 1m 57s
2022-04-28 21:46:32,460 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 21:47:52,163 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 44	
 best epoch: 37	
 train loss epoch: 0.032645842715579146	
 min train loss: 0.032645842715579146	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.429	
 equation acc epoch: 0.396	
 max val acc: 0.459	
 equation acc: 0.429	
2022-04-28 21:47:52,163 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 19s
2022-04-28 21:47:55,728 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 45	
2022-04-28 21:49:53,544 | DEBUG | main.py: 555 : main() ::	 Training for epoch 44 completed...
Time Taken: 0h 1m 57s
2022-04-28 21:49:53,544 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 21:51:15,572 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 45	
 best epoch: 37	
 train loss epoch: 0.032984616428627885	
 min train loss: 0.032645842715579146	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.433	
 equation acc epoch: 0.398	
 max val acc: 0.459	
 equation acc: 0.429	
2022-04-28 21:51:15,572 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 22s
2022-04-28 21:51:19,059 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 46	
2022-04-28 21:53:16,522 | DEBUG | main.py: 555 : main() ::	 Training for epoch 45 completed...
Time Taken: 0h 1m 57s
2022-04-28 21:53:16,522 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 21:54:35,593 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 46	
 best epoch: 37	
 train loss epoch: 0.03130911025711876	
 min train loss: 0.03130911025711876	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.437	
 equation acc epoch: 0.404	
 max val acc: 0.459	
 equation acc: 0.429	
2022-04-28 21:54:35,593 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 19s
2022-04-28 21:54:39,104 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 47	
2022-04-28 21:56:35,639 | DEBUG | main.py: 555 : main() ::	 Training for epoch 46 completed...
Time Taken: 0h 1m 56s
2022-04-28 21:56:35,639 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 21:57:54,277 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 47	
 best epoch: 37	
 train loss epoch: 0.032519986499777054	
 min train loss: 0.03130911025711876	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.445	
 equation acc epoch: 0.41	
 max val acc: 0.459	
 equation acc: 0.429	
2022-04-28 21:57:54,278 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 18s
2022-04-28 21:57:57,801 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 48	
2022-04-28 21:59:54,080 | DEBUG | main.py: 555 : main() ::	 Training for epoch 47 completed...
Time Taken: 0h 1m 56s
2022-04-28 21:59:54,080 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 22:01:12,307 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 48	
 best epoch: 37	
 train loss epoch: 0.03144624217704552	
 min train loss: 0.03130911025711876	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.433	
 equation acc epoch: 0.401	
 max val acc: 0.459	
 equation acc: 0.429	
2022-04-28 22:01:12,307 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 18s
2022-04-28 22:01:15,833 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 49	
2022-04-28 22:03:11,664 | DEBUG | main.py: 555 : main() ::	 Training for epoch 48 completed...
Time Taken: 0h 1m 55s
2022-04-28 22:03:11,665 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 22:04:33,139 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 49	
 best epoch: 37	
 train loss epoch: 0.029431194341877024	
 min train loss: 0.029431194341877024	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.431	
 equation acc epoch: 0.401	
 max val acc: 0.459	
 equation acc: 0.429	
2022-04-28 22:04:33,140 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 21s
2022-04-28 22:04:36,642 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 50	
2022-04-28 22:06:32,427 | DEBUG | main.py: 555 : main() ::	 Training for epoch 49 completed...
Time Taken: 0h 1m 55s
2022-04-28 22:06:32,427 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 22:07:53,663 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 50	
 best epoch: 37	
 train loss epoch: 0.02796835997650289	
 min train loss: 0.02796835997650289	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.433	
 equation acc epoch: 0.401	
 max val acc: 0.459	
 equation acc: 0.429	
2022-04-28 22:07:53,663 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 21s
2022-04-28 22:07:53,664 | INFO | main.py: 695 : main() ::	 Scores saved at ./out/val_results_mawps-asdiv-a_svamp.json
